id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_game_session_user,clinic.game.session,model_clinic_game_session,group_clinic_management_user,1,1,1,1
access_res_users_link_user,res.partner.link,model_res_users_link,group_clinic_management_user,1,1,1,1
access_health_insurance_user,health.insurance,model_health_insurance,group_clinic_management_user,1,0,0,0
access_clinic_joint_angle_tag_user,clinic.joint.angle.tag.user,model_clinic_joint_angle_tag,clinic_management.group_clinic_management_user,1,0,0,0
access_clinic_game_session_cmpwiz_user,clinic.game.session.comparison.wizard,model_clinic_game_session_comparison_wizard,group_clinic_management_user,1,1,1,1
access_pose_definition_user,pose.definition,model_pose_definition,group_clinic_management_user,1,1,1,1
access_pose_angle_requirement_user,pose.angle.requirement,model_pose_angle_requirement,group_clinic_management_user,1,1,1,1
access_level_configuration_user,level.configuration,model_level_configuration,group_clinic_management_user,1,1,1,1
acces_level_coin_pose_line_user,level.coin.pose.line,model_level_coin_pose_line,group_clinic_management_user,1,1,1,1

access_health_insurance_admin,health.insurance,model_health_insurance,group_clinic_management_admin,1,1,1,1

access_clinic_game_session_portal,clinic.game.session.portal,model_clinic_game_session,base.group_portal,1,0,0,0
access_res_partner_link_portal,res.partner.link.portal,model_res_users_link,base.group_portal,1,0,0,0
